id,manufacturer,model,sia_es_long,sia_es_short,website,release_date,market_status,main_use,device_cost,wearable_type,location,size,weight,ppg,ecg,icg,emg,respiration,eda,eeg,bp,accelerometer,gyroscope,gps,skin_temperature,other_signals,water_resistance,battery_life,charging_method,charging_duration,bio_cueing,bio_feedback,raw_data_available,data_trans_method,int_storage_met,server_data_storage,dev_storage_cap_hrs,dev_storage_cap_mb,gdpr_comp,fda_app_clear,ce_app_label,level_validation,no_studies_val_rel_reviewed,no_studies_usab_reviewed
029_sia_wd_who,WHOOP,WHOOP 3.0,6.8,4,WHOOP 3.0,2019-01-01,Discontinued,Consumer,30,Adjustable strap,Wrist,L43.18XW27.9XH10.17,18,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,NA,Yes,120,"Device charger; the device charger itself can be charged using a usb-c connector, and the device charger can then be clicked on the WHOOP itself for charging",150,No,Yes,No,Bluetooth,Yes,Yes,72,NA,Yes,No,Yes,External,4,1
030_sia_wd_cir,Circular,Circular Slim,4.5,2,Circular Slim,2023-01-01,Current,Consumer,263,Ring,Finger,D8.8xH2.2,2,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,SpO2,Yes,120,Device charger,45,Yes,Yes,No,Bluetooth Smart,Yes,NA,240,NA,NA,No,Yes,No validation,0,0
031_sia_wd_mov,movisens,EcgMove4,5.8,8,EcgMove4,2021-01-01,Current,Research,2089,CPU + strap,Chest,L11.5XW62.3XH38.6,26,No,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,Barometer,Yes,72,Device charger,60,Yes,Yes,Yes,USB cable; Bluetooth Smart 4.0,Yes,No,336,4000,Yes,No,Yes,External,1,0
032_sia_wd_wit,Withings,Scanwatch,6.8,3,Scanwatch,2021-01-01,Current,Consumer,299.95,Watch,Wrist,D38xH13.2,58,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,NA,Yes,720,Device charger,120,Yes,Yes,No,Bluetooth BLE,Yes,Yes,NA,NA,Yes,Yes,Yes,External,10,0
033_sia_wd_wit,Withings,Scanwatch 2,5.7,2.7,Scanwatch 2,2023-01-01,Current,Consumer,349.95,Watch,Wrist,D38.4xH13.4,35,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Altimeter,Yes,720,Device charger,120,Yes,Yes,No,Bluetooth BLE,Yes,Yes,168,NA,Yes,Yes,Yes,No validation,0,0
034_sia_wd_spa,Spacelabs,OnTrak,2.3,6.7,OnTrak,2019-01-01,Current,Research & Clinical,3249,CPU + strap,Hip,L10.15xH2.76xW7.0,172,No,No,No,No,No,No,No,Yes,Yes,No,No,No,NA,No,168,Disposable batteries,NA,Yes,Yes,No,Cable,Yes,No,NA,NA,Yes,Yes,Yes,External,1,0
035_sia_wd_gar,Garmin,Vivosmart 5,7,3.3,Vivosmart 5,2022-01-01,Current,Consumer,150,Watch,Wrist,L19.5 x W10.7 x H217 ,25,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Ambient light sensor; blood oxygen saturation sensor,Yes,168,Device charger,90,Yes,Yes,No,Bluetooth Smart; ANT+,Yes,Yes,336,NA,Yes,No,Yes,No validation,0,0
036_sia_wd_gar,Garmin,Vivosmart 4,7.5,3.7,Vivosmart 4,2018-01-01,Discontinued,Consumer,150,Watch,Wrist,L15 x W10.5 x H197,17,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Ambient light sensor; blood oxygen saturation sensor; barometric altimeter,Yes,168,Device charger,120,Yes,Yes,No,Bluetooth,Yes,Yes,336,NA,Yes,No,Yes,External,4,1
037_sia_wd_gar,Garmin,Index BPM Smart Blood Pressure,2,4.7,Index BPM Smart Blood Pressure,2022-01-01,Current,Consumer,176,CPU + strap,Upper arm,L58 x W145 x H47,320,No,No,No,No,No,No,No,Yes,No,No,No,No,NA,No,6480,Disposable batteries,NA,Yes,Yes,NA,Wi-Fi; Bluetooth,Yes,Yes,NA,NA,Yes,Yes,Yes,Internal,1,0
038_sia_wd_sky,SkyLabs,CART BP,4,1.7,CART BP,2023-01-01,Current,Clinical & Consumer,447,Ring,Finger,NA,4,Yes,No,No,No,No,No,No,Yes,No,No,No,No,NA,Yes,48,Device charger,120,No,No,No,Bluetooth,Yes,NA,24,NA,NA,No,No,No validation,0,0
039_sia_wd_ama,Amazfit,Helio Ring,5.2,3,Helio Ring,2024-01-01,Current,Consumer,300,Ring,Finger,"sizes 8, 10, 12",4,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,Blood oxygen saturation sensor,Yes,96,Device charger (wireless),100,Yes,Yes,No,BLE,Yes,Yes,NA,NA,Yes,No,Yes,No validation,0,0
040_sia_wd_bio,BioStrap,Biostrap Kairos,4.3,2.3,Biostrap Kairos,2023-01-01,Current,Clinical & Consumer,275.32,Adjustable strap,Flexible,L36xW22xH12.5,10,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,Blood oxygen saturation sensor,Yes,192,Device charger,120,No,Yes,No,Bluetooth 5.0,Yes,NA,NA,64,Yes,No,Yes,No validation,0,0
041_sia_wd_car,CardioMood,CardioMood 287-2,4.8,2.3,CardioMood 287-2B,2023-01-01,Current,Research & Consumer,499,Wrist strap,Wrist,40Lx25Hx10W,NA,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,heat flux; SpO2,Yes,240,Device charger,NA,No,Yes,Yes,Bluetooth 5.0,Yes,Yes,NA,64,Yes,No,Yes,No validation,0,0
042_sia_wd_sam,Samsung,Galaxy Ring,NA,NA,Galaxy Ring,2024-01-01,Current,Consumer,449,Ring,Finger,sizes 5-15,3,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Blood oxygen saturation sensor,Yes,168,Device charger,80,NA,Yes,No,BLE 5.4,Yes,Yes,NA,8000,Yes,No,NA,No validation,0,0
043_sia_wd_goo,Google,Pixel Watch 3,NA,NA,Pixel Watch 3,2024-01-01,Current,Consumer,399,Watch,Wrist,D41xH12.3,31,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,SpO2; Compass; Altimeter; Ambient Light Sensor; Barometer; Magnetometer,Yes,36,Device charger,60,Yes,Yes,No,Bluetooth 5.0; Ultra-wideband; Wi-Fi 802.11,Yes,Yes,NA,32000,Yes,No,Yes,No validation,0,0
044_sia_wd_ad ,AD Instruments,Equivital eq02+ Lifemonitor,3,6.8,Equivital eq02+ Lifemonitor,2021-01-01,Current,Research,1977,CPU + vest,Chest,78x55x11,38,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Core temperature; Oximeter,Yes,48,"Device charger; either a dedicated USB compatible cable, or a docking station for charging up to 6 modules",60,Yes,Yes,Yes,cable; system specific-USB cable; Bleutooth Compliance version 2.1,Yes,NA,1200,8000,Yes,Yes,Yes,External,4,0
045_sia_wd_med,Medtronic Zephyr,BioHarness 3.0,5.4,6.5,BioHarness,NA,Current,Research & Consumer,766,CPU + electrodes,Chest,28Dx7H,18,No,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,NA,Yes,35,Device charger,180,No,No,No,cable; system specific-USB cable; Bleutooth Compliance version 2.1 + EDR and version 4.0,Yes,No,450,NA,Yes,Yes,Yes,External,6,0
046_sia_wd_rin,RingConn,RingConn Gen2,NA,NA,RingConn Gen2,2024-01-01,Current,Consumer,275,Ring,Finger,sizes 6-14,3,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,SpO2,Yes,288,Device charger,120,No,No,No,Bluetooth 5.0; Low power bluetooth module,Yes,Yes,168,NA,Yes,No,Yes,Internal,0,0
047_sia_wd_ult,Ultrahuman,Ultrahuman Ring AIR,4.2,2,Ultrahuman Ring AIR,2023-01-01,Current,Consumer,379,Ring,Finger,sizes 5-14,2,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Sp02,Yes,144,Device charger,90,No,Yes,No,Bluetooth Low Energy (BLE5),Yes,Yes,168,NA,No,No,Yes,No validation,0,0
048_sia_wd_nua,Nuanic,Nuanic Ring,4.7,3,Nuanic Ring,2023-01-01,Current,Research,650,Ring,Finger,"sizes 7, 9, 10, 12",7,No,No,No,No,No,Yes,No,No,No,No,No,No,NA,Yes,144,Device charger,30,No,No,Yes,Bluetooth LE,Yes,No,72,NA,Yes,No,Yes,External,0,0
049_sia_wd_cos,Cosinuss,c-med alpha,4.3,6.3,Cosinuss c-med alpha,NA,Current,Clinical,NA,Earable,Ear,L55.2xH58.6xH10.0,7,Yes,No,No,No,No,No,No,No,Yes,No,No,No,SpO2; Core Temp,Yes,12,Device charger,60,No,No,No,Bluetooth BLE 5.0,No,No,0,NA,Yes,No,Yes,External,2,1
050_sia_wd_lum,Lumia Health,Lumia,NA,NA,Lumia,2025-01-01,Upcoming,Consumer,379,Earable,Ear,NA,1,Yes,No,No,No,No,No,No,No,No,No,No,No,NA,Yes,48,Solar panel; Device charger,240,No,Yes,No,Bluetooth 5.0,Yes,NA,NA,NA,No,No,No,No validation,0,0
051_sia_wd_plu,Plux,BioSignal kit,2.5,7,Plux BioSignal kit,2024-01-01,Current,Research,2510,CPU + electrodes,Flexible,54Hx85Lx10W,45,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Blood pulse volume finger clip sensor; SpO2 finger clip sensor; Force sensor; Goniometer; Electrooculography sensor;Light (LUX) sensor; Functional Near-Infrared Spectroscopy (FNIRS) sensor; Piezo-Electric Respiration; Electrogastrography (EGG) sensor.,NA,12,Device charger,150,No,No,Yes,"Bluetooth 2.0+EDR, USB calbe to download stored data from memory (optional extra)",Yes,No,111,8000,Yes,No,Yes,No validation,0,0
052_sia_wd_plu,Plux,respiBAN BLE,2.5,5,Plux respiBAN BLE,2024-01-01,Current,Research,907.5,CPU + strap,Chest,31Hx71Lx11W,27,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,NA,NA,10,Device charger,NA,No,No,Yes,Bluetooth required to transfer from device to phone; Flexible methods to transfer from phone application to computer.,Yes,No,10,NA,Yes,No,No,No validation,0,0
053_sia_wd_shi,Shimmer,Shimmer3 EMG Unit,2.8,5.6,Shimmer3 EMG Unit,2014-01-01,Current,Research,538,CPU + electrodes,Flexible,L65xW32xH12,32,No,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,Altimeter; Magnetometer,No,14,"Device charger; a Shimmer Dock, Multi Charger, a Shimmer charging cable or a
Consensys Base",NA,No,No,Yes,MicroSD card; Bluetooth,Yes,Yes,NA,8000,Yes,No,Yes,External,0,1
054_sia_wd_pol,Polar,H10,7.5,7,Polar H10,2017-01-01,Current,Research & Consumer,99.9,Chest strap,Chest,L65xW34XH10,60,No,Yes,No,No,No,No,No,No,Yes,No,No,No,NA,Yes,400,Disposable batteries,NA,No,Yes,No,"Bluetooth (version not specified); ANT+, 5 khz",Yes,Yes,NA,NA,Yes,No,Yes,External,17,2
